
Files already downloaded and verified
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
avg_accuracy: 0.2866666666666667
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])acy (total, from_support) after 100 batches: 28.67
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
avg_accuracy: 0.31777777777777777
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])acy (total, from_support) after 100 batches: 31.78
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
avg_accuracy: 0.3055555555555556
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])acy (total, from_support) after 100 batches: 30.56
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
avg_accuracy: 0.31444444444444447
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])acy (total, from_support) after 100 batches: 31.44
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
